05-03 10:20 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
05-03 10:22 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
05-03 10:22 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
05-03 10:22 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
05-03 10:22 travis_attack.data DEBUG    Total training epochs:9305
05-03 10:22 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 9, 'valid': 15, 'train_eval': 3}
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 3, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 4, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 4, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 5, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 5, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 6, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 6, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 7, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 7, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 8, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 8, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 9, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 9, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 10, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 10, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 11, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 11, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 12, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 12, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 13, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 13, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 14, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 14, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 15, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:23 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 15, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 16, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 16, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 17, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 17, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 18, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 18, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 19, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 19, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 20, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 20, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 21, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 21, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 22, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 22, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 23, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 23, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 24, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 24, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 25, GPU memory usage after forward pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 25, GPU memory usage after backwards pass:  81.3% (18742 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 26, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 26, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 27, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 27, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:24 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 28, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 28, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 29, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 29, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 30, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 30, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 31, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 31, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 32, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 32, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 33, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 33, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 34, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 34, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 35, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 35, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 36, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 36, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 37, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 37, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 38, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 38, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 39, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 39, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 40, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 40, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 41, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
05-03 10:25 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 41, GPU memory usage after backwards pass:  83.0% (19118 out of 23040)
05-03 10:26 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 42, GPU memory usage after forward pass:  83.0% (19118 out of 23040)
