04-26 15:32 travis_attack.utils DEBUG    Disabling all loggers except those from the following libraries: ['travis_attack', 'wandb']
04-26 15:33 travis_attack.data INFO     Will load dataset rotten_tomatoes with use_small_ds set to False
04-26 15:33 travis_attack.data INFO     Cache file found for processed dataset, so loading that dataset.
04-26 15:33 travis_attack.data DEBUG    Dataset lengths: {'train': 7443, 'test': 889, 'valid': 895}
04-26 15:33 travis_attack.data DEBUG    Total training epochs:4655
04-26 15:33 travis_attack.data DEBUG    Last batch size in each epoch is: {'train': 3, 'test': 57, 'valid': 63, 'train_eval': 19}
04-26 15:37 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 3, GPU memory usage after backwards pass:  67.0% (16458 out of 24576)
04-26 15:37 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 4, GPU memory usage after forward pass:  67.0% (16458 out of 24576)
04-26 15:37 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 4, GPU memory usage after backwards pass:  67.0% (16458 out of 24576)
04-26 15:37 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 5, GPU memory usage after forward pass:  67.0% (16458 out of 24576)
04-26 15:37 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 5, GPU memory usage after backwards pass:  67.0% (16458 out of 24576)
04-26 15:37 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 6, GPU memory usage after forward pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 6, GPU memory usage after backwards pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 7, GPU memory usage after forward pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 7, GPU memory usage after backwards pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 8, GPU memory usage after forward pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 8, GPU memory usage after backwards pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 9, GPU memory usage after forward pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 9, GPU memory usage after backwards pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 10, GPU memory usage after forward pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 10, GPU memory usage after backwards pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 11, GPU memory usage after forward pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 11, GPU memory usage after backwards pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 12, GPU memory usage after forward pass:  67.0% (16458 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 12, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 13, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 13, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 14, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 14, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 15, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 15, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 16, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 16, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 17, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 17, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 18, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 18, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 19, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 19, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 20, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 20, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 21, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 21, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 22, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 22, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 23, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 23, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 24, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 24, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 25, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 25, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 26, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 26, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 27, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 27, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 28, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:38 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 28, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 29, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 29, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 30, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 30, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 31, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 31, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 32, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 32, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 33, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 33, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 34, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 34, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 35, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 35, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 36, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 36, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 37, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 37, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 38, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 38, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 39, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 39, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 40, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 40, GPU memory usage after backwards pass:  68.5% (16834 out of 24576)
04-26 15:39 travis_attack.trainer DEBUG    TRAIN, epoch 1, batch 41, GPU memory usage after forward pass:  68.5% (16834 out of 24576)
